Transaction_id,Transaction_date,Store_region,Title,Book_category,Star_rating,Price,Stock,Quantity
253,28-03-2023,Guwahati,The Dovekeepers,Thriller,Two,731.7,Out of stock,20
254,28-03-2023,Guwahati,The Darkest Lie,Young Adult,Three,530.25,Out of stock,15
255,29-03-2023,Delhi,The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,Three,670.95,In stock,28
256,30-03-2023,Ahmedabad,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,Five,236.55,In stock,24
257,30-03-2023,Ahmedabad,The 14th Colony (Cotton Malone #11),Thriller,Five,588.6,Out of stock,27
258,30-03-2023,Guwahati,That Darkness (Gardiner and Renner #1),Mystery,Four,208.8,Out of stock,39
259,30-03-2023,Kochi,Tastes Like Fear (DI Marnie Rome #3),Mystery,Five,160.35,Out of stock,13
260,30-03-2023,Guwahati,Take Me with You,Fiction,Four,678.15,In stock,30
261,31-03-2023,Ahmedabad,Swell: A Year of Waves,Nonfiction,Five,683.7,Out of stock,25
262,31-03-2023,Kochi,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,Four,178.35,In stock,43
263,31-03-2023,Kochi,Still Life with Bread Crumbs,Fiction,Five,396.15,In stock,19
264,31-03-2023,Pune,Steve Jobs,Philosophy,Four,592.5,Out of stock,49
265,31-03-2023,Kochi,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,Five,671.1,In stock,19
266,31-03-2023,Guwahati,Someone Like You (The Harrisons #2),Contemporary,Two,791.85,Out of stock,20
267,01-04-2023,Delhi,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,Five,531.45,Out of stock,19
268,01-04-2023,Pune,Shtum,Fiction,Two,837.6,Out of stock,20
269,01-04-2023,Ahmedabad,See America: A Celebration of Our National Parks & Treasured Sites,Travel,Two,733.05,In stock,10
270,02-04-2023,Delhi,salt.,Poetry,Five,701.7,In stock,10
271,03-04-2023,Delhi,Robin War,Sequential Art,Four,717.3,In stock,40
272,04-04-2023,Ahmedabad,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,Three,382.2,Out of stock,31
273,04-04-2023,Delhi,Rain Fish,Childrens,Five,353.55,Out of stock,26
274,04-04-2023,Guwahati,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,Two,763.35,Out of stock,40
275,04-04-2023,Pune,Pet Sematary,Horror,Five,158.4,In stock,43
276,04-04-2023,Kochi,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,Four,782.25,In stock,48
277,04-04-2023,Guwahati,Once Was a Time,Childrens,Five,274.2,In stock,36
278,05-04-2023,Ahmedabad,Old School (Diary of a Wimpy Kid #10),Humor,Five,177.45,Out of stock,32
279,06-04-2023,Guwahati,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Two,329.25,In stock,32
280,06-04-2023,Delhi,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,Five,575.85,Out of stock,43
281,06-04-2023,Delhi,My Name Is Lucy Barton,Fiction,Two,623.4,In stock,30
282,06-04-2023,Guwahati,My Mrs. Brown,Fiction,Five,367.2,Out of stock,35
283,06-04-2023,Guwahati,My Kind of Crazy,Young Adult,Three,605.4,Out of stock,40
284,07-04-2023,Ahmedabad,Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,Five,433.5,Out of stock,48
285,07-04-2023,Pune,More Than Music (Chasing the Dream #1),Thriller,Five,564.15,In stock,50
286,07-04-2023,Delhi,Made to Stick: Why Some Ideas Survive and Others Die,Business,Two,582.75,Out of stock,37
287,07-04-2023,Guwahati,Luis Paints the World,Childrens,Three,809.25,Out of stock,38
288,07-04-2023,Guwahati,Luckiest Girl Alive,Philosophy,Two,747.45,Out of stock,43
289,07-04-2023,Guwahati,Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,Four,772.65,In stock,19
290,08-04-2023,Guwahati,Love Is a Mix Tape (Music #1),Music,Two,270.45,Out of stock,40
291,08-04-2023,Guwahati,Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Two,437.1,In stock,25
292,08-04-2023,Kochi,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Philosophy,Two,703.65,Out of stock,25
293,09-04-2023,Guwahati,Let It Out: A Journey Through Journaling,Nonfiction,Three,401.85,In stock,21
294,09-04-2023,Pune,Lady Midnight (The Dark Artifices #1),Philosophy,Five,244.2,Out of stock,46
295,09-04-2023,Ahmedabad,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,Five,293.25,Out of stock,22
296,09-04-2023,Guwahati,Island of Dragons (Unwanteds #7),Fantasy,Five,444.75,In stock,24
297,09-04-2023,Kochi,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,Five,389.7,Out of stock,36
298,10-04-2023,Kochi,I Am Pilgrim (Pilgrim #1),Fiction,Five,159,Out of stock,13
299,11-04-2023,Guwahati,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,Four,221.25,Out of stock,39
300,12-04-2023,Delhi,"Hush, Hush (Hush, Hush #1)",Philosophy,Five,705.3,Out of stock,17
301,12-04-2023,Kochi,Hold Your Breath (Search and Rescue #1),Romance,Five,432.3,Out of stock,12
302,12-04-2023,Pune,Hamilton: The Revolution,Nonfiction,Five,881.85,In stock,25
303,13-04-2023,Pune,Greek Mythic History,Philosophy,Five,153.45,In stock,13
304,13-04-2023,Guwahati,God: The Most Unpleasant Character in All Fiction,Religion,Five,450.45,Out of stock,27
305,13-04-2023,Guwahati,Glory over Everything: Beyond The Kitchen House,Historical Fiction,Two,687.6,Out of stock,41
306,13-04-2023,Delhi,Feathers: Displays of Brilliant Plumage,Art,Three,735.75,In stock,34
307,14-04-2023,Pune,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Five,225.9,Out of stock,29
308,14-04-2023,Guwahati,Every Last Word,Philosophy,Two,697.05,In stock,23
309,15-04-2023,Pune,Eligible (The Austen Project #4),Fiction,Four,406.35,Out of stock,18
310,15-04-2023,Kochi,El Deafo,Sequential Art,Five,864.3,In stock,25
311,15-04-2023,Kochi,Eight Hundred Grapes,Fiction,Two,215.85,Out of stock,21
312,16-04-2023,Guwahati,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Four,776.25,Out of stock,17
313,16-04-2023,Delhi,"Eat Fat, Get Thin",Health,Five,811.05,In stock,23
314,16-04-2023,Pune,Don't Get Caught,Young Adult,Five,830.25,Out of stock,30
315,16-04-2023,Pune,Doctor Sleep (The Shining #2),Horror,Five,601.8,Out of stock,21
316,17-04-2023,Guwahati,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Five,562.65,Out of stock,32
317,18-04-2023,Delhi,Dear Mr. Knightley,Fiction,Four,168.15,Out of stock,11
318,18-04-2023,Guwahati,Daily Fantasy Sports,Philosophy,Four,548.7,In stock,38
319,18-04-2023,Kochi,Crazy Love: Overwhelmed by a Relentless God,Christian,Four,715.8,Out of stock,35
320,18-04-2023,Pune,Cometh the Hour (The Clifton Chronicles #6),Fiction,Five,375.15,In stock,44
321,19-04-2023,Delhi,Code Name Verity (Code Name Verity #1),Thriller,Three,331.95,Out of stock,49
322,19-04-2023,Delhi,Clockwork Angel (The Infernal Devices #1),Philosophy,Three,662.1,Out of stock,35
323,20-04-2023,Guwahati,City of Glass (The Mortal Instruments #3),Fantasy,Five,840.3,In stock,14
324,20-04-2023,Pune,City of Fallen Angels (The Mortal Instruments #4),Philosophy,Three,168.45,Out of stock,12
325,21-04-2023,Guwahati,City of Bones (The Mortal Instruments #1),Philosophy,Four,649.2,In stock,42
326,21-04-2023,Guwahati,City of Ashes (The Mortal Instruments #2),Philosophy,Two,709.05,In stock,48
327,21-04-2023,Kochi,Cell,Thriller,Three,304.35,Out of stock,24
328,22-04-2023,Kochi,Catching Jordan (Hundred Oaks),Young Adult,Two,762.45,Out of stock,11
329,23-04-2023,Guwahati,"Carry On, Warrior: Thoughts on Life Unarmed",Philosophy,Two,477.75,Out of stock,34
330,23-04-2023,Pune,Carrie,Philosophy,Two,693.45,Out of stock,30
331,24-04-2023,Ahmedabad,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Five,567,In stock,37
332,24-04-2023,Delhi,Brain on Fire: My Month of Madness,Nonfiction,Two,739.8,In stock,14
333,24-04-2023,Delhi,Batman: Europa,Sequential Art,Four,480.15,In stock,20
334,24-04-2023,Pune,Barefoot Contessa Back to Basics,Food and Drink,Three,420.15,In stock,47
335,24-04-2023,Pune,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Five,759.3,Out of stock,33
336,25-04-2023,Guwahati,Balloon Animals,Fiction,Five,255.45,Out of stock,26
337,25-04-2023,Kochi,Art Ops Vol. 1,Sequential Art,Five,732,In stock,22
338,25-04-2023,Pune,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Three,872.1,In stock,16
339,26-04-2023,Guwahati,Angels Walking (Angels Walking #1),Thriller,Five,513,Out of stock,35
340,26-04-2023,Kochi,Angels & Demons (Robert Langdon #1),Philosophy,Four,772.2,Out of stock,15
341,28-04-2023,Delhi,All the Light We Cannot See,Historical,Two,448.05,In stock,11
342,29-04-2023,Guwahati,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,Four,163.5,In stock,20
343,29-04-2023,Ahmedabad,Abstract City,Nonfiction,Four,845.55,Out of stock,13
344,30-04-2023,Guwahati,A Time of Torment (Charlie Parker #14),Mystery,Two,725.25,Out of stock,13
345,30-04-2023,Kochi,A Study in Scarlet (Sherlock Holmes #1),Mystery,Five,250.95,Out of stock,33
346,30-04-2023,Kochi,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Thriller,Five,847.2,Out of stock,26
347,30-04-2023,Kochi,A People's History of the United States,Thriller,Four,611.85,Out of stock,18
348,30-04-2023,Pune,A Man Called Ove,Fiction,Two,595.8,Out of stock,36
349,01-05-2023,Kochi,A Distant Mirror: The Calamitous 14th Century,History,Two,218.7,In stock,10
350,01-05-2023,Guwahati,A Brush of Wings (Angels Walking #3),Thriller,Two,832.65,Out of stock,50
351,01-05-2023,Pune,1491: New Revelations of the Americas Before Columbus,History,Two,327,In stock,41
352,02-05-2023,Guwahati,"The Three Searches, Meaning, and the Story",Philosophy,Two,199.95,Out of stock,45
353,02-05-2023,Guwahati,Searching for Meaning in Gailana,Fantasy,Two,580.95,Out of stock,27
354,03-05-2023,Guwahati,Rook,Thriller,Four,567.9,In stock,18
355,04-05-2023,Pune,My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,Five,172.95,In stock,10
356,04-05-2023,Guwahati,13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,Three,405.9,In stock,39
357,04-05-2023,Pune,Will You Won't You Want Me?,Womens Fiction,Five,207.9,In stock,25
358,04-05-2023,Ahmedabad,Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,Four,563.25,Out of stock,46
359,05-05-2023,Ahmedabad,The Star-Touched Queen,Fantasy,Five,484.5,In stock,37
360,05-05-2023,Guwahati,The Silent Sister (Riley MacPherson #1),Fiction,Five,694.35,Out of stock,40
361,06-05-2023,Kochi,The Midnight Watch: A Novel of the Titanic and the Californian,Thriller,Five,393,Out of stock,40
362,07-05-2023,Guwahati,The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Five,498.9,In stock,40
363,07-05-2023,Kochi,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Thriller,Three,887.25,In stock,20
364,07-05-2023,Guwahati,The Golden Condom: And Other Essays on Love Lost and Found,Psychology,Four,591.45,In stock,38
365,07-05-2023,Ahmedabad,The Epidemic (The Program 0.6),Young Adult,Five,216.6,Out of stock,21
366,07-05-2023,Guwahati,The Dinner Party,Fiction,Five,848.1,Out of stock,29
367,08-05-2023,Kochi,The Diary of a Young Girl,Nonfiction,Five,898.5,Out of stock,42
368,09-05-2023,Guwahati,The Children,Thriller,Three,178.2,In stock,40
369,09-05-2023,Guwahati,Stars Above (The Lunar Chronicles #4.5),Young Adult,Two,720.75,Out of stock,45
370,09-05-2023,Kochi,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Two,318.15,In stock,33
371,10-05-2023,Guwahati,Raspberry Pi Electronics Projects for the Evil Genius,Philosophy,Two,745.05,In stock,27
372,10-05-2023,Guwahati,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,Three,647.1,In stock,21
373,10-05-2023,Guwahati,Psycho: Sanitarium (Psycho #1.5),Horror,Two,554.55,In stock,45
374,10-05-2023,Kochi,Poisonous (Max Revere Novels #3),Mystery,Three,402,In stock,13
375,10-05-2023,Guwahati,One with You (Crossfire #5),Thriller,Five,235.65,Out of stock,30
376,10-05-2023,Guwahati,No Love Allowed (Dodge Cove #1),Young Adult,Five,819.75,Out of stock,18
377,10-05-2023,Ahmedabad,Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,Four,815.4,Out of stock,38
378,11-05-2023,Ahmedabad,Most Wanted,Mystery,Five,529.2,Out of stock,28
379,12-05-2023,Guwahati,"Love, Lies and Spies",Historical Fiction,Five,308.25,Out of stock,28
380,12-05-2023,Pune,How to Speak Golf: An Illustrated Guide to Links Lingo,Philosophy,Five,874.8,Out of stock,19
381,12-05-2023,Guwahati,Hide Away (Eve Duncan #20),Mystery,Five,177.6,In stock,12
382,13-05-2023,Guwahati,Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Three,621.9,In stock,23
383,13-05-2023,Delhi,Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,Five,301.5,In stock,14
384,13-05-2023,Delhi,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,Five,852.9,In stock,15
385,13-05-2023,Guwahati,Eleanor & Park,Philosophy,Three,847.65,Out of stock,27
386,14-05-2023,Guwahati,Dirty (Dive Bar #1),Romance,Five,612.45,Out of stock,39
387,16-05-2023,Guwahati,Can You Keep a Secret? (Fear Street Relaunch #4),Horror,Four,729.6,Out of stock,38
388,16-05-2023,Pune,Boar Island (Anna Pigeon #19),Mystery,Five,892.2,Out of stock,20
389,17-05-2023,Guwahati,A Paris Apartment,Historical Fiction,Four,585.15,In stock,43
390,17-05-2023,Delhi,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,Four,581.55,Out of stock,35
391,19-05-2023,Guwahati,Troublemaker: Surviving Hollywood and Scientology,Philosophy,Three,725.85,In stock,44
392,19-05-2023,Guwahati,The Widow,Mystery,Four,408.9,Out of stock,39
393,19-05-2023,Guwahati,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Three,175.2,Out of stock,33
394,19-05-2023,Guwahati,The Improbability of Love,Fiction,Two,891.75,Out of stock,25
395,19-05-2023,Kochi,The Art of Startup Fundraising,Business,Three,315,Out of stock,47
396,20-05-2023,Ahmedabad,Take Me Home Tonight (Rock Star Romance #3),Romance,Five,809.7,Out of stock,35
397,20-05-2023,Kochi,Sleeping Giants (Themis Files #1),Science Fiction,Three,731.1,Out of stock,33
398,20-05-2023,Pune,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,Three,317.25,In stock,17
399,20-05-2023,Kochi,Playing with Fire,Mystery,Two,205.65,Out of stock,13
400,21-05-2023,Guwahati,Off the Hook (Fishing for Trouble #1),Romance,Five,715.05,In stock,38
401,22-05-2023,Ahmedabad,Mothering Sunday,Fiction,Two,200.1,Out of stock,34
402,22-05-2023,Ahmedabad,"Mother, Can You Not?",Nonfiction,Two,253.35,Out of stock,36
403,22-05-2023,Kochi,M Train,Autobiography,Five,407.7,Out of stock,49
404,23-05-2023,Kochi,Lilac Girls,Historical Fiction,Three,259.2,Out of stock,28
405,23-05-2023,Delhi,Lies and Other Acts of Love,Fiction,Five,677.1,In stock,20
406,24-05-2023,Pune,Lab Girl,Autobiography,Five,612.75,In stock,44
407,25-05-2023,Guwahati,Keep Me Posted,Womens Fiction,Two,306.9,Out of stock,41
408,26-05-2023,Guwahati,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,Five,844.05,In stock,50
409,26-05-2023,Guwahati,Grey (Fifty Shades #4),Womens Fiction,Three,727.35,Out of stock,38
410,27-05-2023,Guwahati,"Exit, Pursued by a Bear",Young Adult,Three,770.1,In stock,17
411,27-05-2023,Delhi,Daredevils,Fiction,Two,245.1,Out of stock,12
412,27-05-2023,Kochi,Cravings: Recipes for What You Want to Eat,Food and Drink,Five,307.5,In stock,23
413,27-05-2023,Pune,Born for This: How to Find the Work You Were Meant to Do,Business,Five,323.85,Out of stock,19
414,27-05-2023,Guwahati,Arena,Science Fiction,Four,320.4,In stock,46
415,27-05-2023,Guwahati,Adultery,Philosophy,Five,313.2,Out of stock,41
416,27-05-2023,Kochi,A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Five,292.95,In stock,39
417,27-05-2023,Guwahati,A Gentleman's Position (Society of Gentlemen #3),Romance,Five,221.25,In stock,35
418,27-05-2023,Kochi,11/22/63,Fiction,Five,727.2,In stock,42
419,28-05-2023,Guwahati,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Four,368.55,In stock,32
420,28-05-2023,Ahmedabad,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,Four,745.65,In stock,38
421,29-05-2023,Guwahati,Without Shame,Thriller,Five,724.05,In stock,32
422,29-05-2023,Delhi,Watchmen,Thriller,Three,870.75,Out of stock,34
423,30-05-2023,Kochi,Unlimited Intuition Now,Philosophy,Five,883.05,Out of stock,28
424,30-05-2023,Ahmedabad,Underlying Notes,Philosophy,Three,177.3,Out of stock,39
425,30-05-2023,Delhi,The Shack,Fiction,Five,420.45,In stock,31
426,30-05-2023,Kochi,The New Brand You: Your New Image Makes the Sale for You,Philosophy,Five,660.75,Out of stock,43
427,31-05-2023,Guwahati,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,Three,185.1,Out of stock,32
428,31-05-2023,Pune,The Flowers Lied,Philosophy,Three,250.2,In stock,49
429,31-05-2023,Guwahati,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,Four,838.65,In stock,22
430,31-05-2023,Guwahati,The Book of Mormon,Religion,Three,368.55,In stock,15
431,01-06-2023,Ahmedabad,The Art and Science of Low Carbohydrate Living,Health,Three,794.7,In stock,23
432,01-06-2023,Ahmedabad,The Alien Club,Young Adult,Five,816,In stock,47
433,02-06-2023,Kochi,Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,Four,822.15,Out of stock,36
434,02-06-2023,Guwahati,Nap-a-Roo,Childrens,Five,376.2,Out of stock,14
435,02-06-2023,Pune,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Philosophy,Two,156.15,In stock,24
436,03-06-2023,Guwahati,Modern Day Fables,Philosophy,Five,711.6,In stock,48
437,03-06-2023,Guwahati,If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,Two,313.65,In stock,30
438,03-06-2023,Delhi,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,Five,509.25,Out of stock,11
439,03-06-2023,Guwahati,Dress Your Family in Corduroy and Denim,Humor,Five,655.2,In stock,50
440,04-06-2023,Guwahati,Don't Forget Steven,Young Adult,Five,498.45,Out of stock,50
441,04-06-2023,Pune,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,Two,538.8,Out of stock,25
442,05-06-2023,Ahmedabad,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,Three,729.45,In stock,37
443,05-06-2023,Kochi,A Shard of Ice (The Black Symphony Saga #1),Fantasy,Four,849.45,Out of stock,33
444,05-06-2023,Kochi,A Hero's Curse (The Unseen Chronicles #1),Thriller,Five,757.35,Out of stock,47
445,06-06-2023,Ahmedabad,23 Degrees South: A Tropical Tale of Changing Whether...,Thriller,Four,536.85,In stock,22
446,06-06-2023,Guwahati,"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,Four,510.9,In stock,29
447,07-06-2023,Pune,Why Not Me?,Nonfiction,Five,266.4,Out of stock,37
448,07-06-2023,Guwahati,When Breath Becomes Air,Nonfiction,Five,590.4,In stock,38
449,08-06-2023,Kochi,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,Four,554.1,In stock,17
450,08-06-2023,Kochi,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Philosophy,Three,654.3,In stock,18
451,08-06-2023,Guwahati,The New Drawing on the Right Side of the Brain,Art,Three,645.3,Out of stock,23
452,08-06-2023,Ahmedabad,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,Two,426.75,Out of stock,50
453,09-06-2023,Ahmedabad,The Martian (The Martian #1),Philosophy,Four,620.85,In stock,27
454,09-06-2023,Guwahati,The High Mountains of Portugal,Fiction,Five,767.25,In stock,38
455,09-06-2023,Delhi,The Grownup,Short Stories,Two,538.2,In stock,15
456,09-06-2023,Ahmedabad,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,Five,553.65,Out of stock,40
457,09-06-2023,Kochi,South of Sunshine,Young Adult,Five,433.95,In stock,34
458,09-06-2023,Kochi,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,Four,583.35,Out of stock,46
459,10-06-2023,Guwahati,Silence in the Dark (Logan Point #4),Suspense,Four,874.95,Out of stock,22
460,10-06-2023,Ahmedabad,Shadows of the Past (Logan Point #1),Christian Fiction,Four,595.05,Out of stock,37
461,10-06-2023,Ahmedabad,Roller Girl,Sequential Art,Two,211.5,In stock,24
462,10-06-2023,Pune,Rising Strong,Nonfiction,Four,327.3,Out of stock,29
463,11-06-2023,Guwahati,Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,Five,813.15,In stock,47
464,11-06-2023,Delhi,Please Kill Me: The Uncensored Oral History of Punk,Music,Two,467.85,In stock,44
465,12-06-2023,Guwahati,Out of Print: City Lights Spotlight No. 14,Poetry,Five,804.6,Out of stock,15
466,12-06-2023,Ahmedabad,My Life Next Door (My Life Next Door ),Young Adult,Five,545.85,Out of stock,10
467,12-06-2023,Ahmedabad,Miller's Valley,Fiction,Two,878.1,Out of stock,16
468,12-06-2023,Guwahati,Man's Search for Meaning,Nonfiction,Two,442.2,Out of stock,33
469,12-06-2023,Guwahati,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,Two,375.9,In stock,15
470,13-06-2023,Guwahati,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,Five,188.25,In stock,15
471,13-06-2023,Kochi,Les Fleurs du Mal,Poetry,Four,435.6,In stock,38
472,13-06-2023,Ahmedabad,Left Behind (Left Behind #1),Philosophy,Five,610.8,In stock,25
473,13-06-2023,Guwahati,Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,Four,675.75,In stock,12
474,13-06-2023,Guwahati,Kierkegaard: A Christian Missionary to Christians,Philosophy,Four,706.95,In stock,34
475,14-06-2023,Delhi,John Vassos: Industrial Design for Modern Life,Philosophy,Five,303.3,In stock,37
476,15-06-2023,Guwahati,I'll Give You the Sun,Philosophy,Four,847.2,Out of stock,10
477,15-06-2023,Ahmedabad,I Will Find You,Nonfiction,Two,663.15,In stock,25
478,15-06-2023,Ahmedabad,Hystopia: A Novel,Fiction,Five,329.4,Out of stock,22
479,17-06-2023,Guwahati,Howl and Other Poems,Poetry,Four,606.75,Out of stock,28
480,17-06-2023,Ahmedabad,History of Beauty,Art,Five,154.35,Out of stock,20
481,17-06-2023,Ahmedabad,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Philosophy,Five,792.9,Out of stock,44
482,17-06-2023,Pune,Future Shock (Future Shock #1),Young Adult,Five,834.75,In stock,27
483,18-06-2023,Delhi,Ender's Game (The Ender Quintet #1),Philosophy,Five,654.6,In stock,26
484,18-06-2023,Pune,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,Two,426.15,Out of stock,11
485,18-06-2023,Ahmedabad,Death by Leisure: A Cautionary Tale,Philosophy,Four,562.65,Out of stock,22
486,19-06-2023,Ahmedabad,Brilliant Beacons: A History of the American Lighthouse,History,Five,171.75,Out of stock,20
487,19-06-2023,Pune,Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,Five,288.3,Out of stock,37
488,19-06-2023,Guwahati,Between the World and Me,Nonfiction,Two,853.65,In stock,21
489,19-06-2023,Kochi,Being Mortal: Medicine and What Matters in the End,Nonfiction,Four,825.9,Out of stock,47
490,22-06-2023,Delhi,"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,Four,198,In stock,43
491,22-06-2023,Delhi,32 Yolks,Food and Drink,Two,804.45,Out of stock,50
492,22-06-2023,Kochi,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,Four,667.2,Out of stock,33
493,22-06-2023,Delhi,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,Four,181.2,In stock,37
494,22-06-2023,Guwahati,Wildlife of New York: A Five-Borough Coloring Book,Philosophy,Five,332.1,In stock,18
495,23-06-2023,Delhi,What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,Five,380.55,In stock,10
496,23-06-2023,Guwahati,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,Four,694.95,Out of stock,36
497,24-06-2023,Guwahati,Under the Tuscan Sun,Travel,Four,559.95,In stock,44
498,25-06-2023,Delhi,Toddlers Are A**holes: It's Not Your Fault,Humor,Four,383.25,In stock,36
499,25-06-2023,Delhi,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Philosophy,Four,520.8,Out of stock,42
500,25-06-2023,Ahmedabad,The Whale,Childrens,Four,539.4,Out of stock,29
501,26-06-2023,Ahmedabad,The Story of Art,Art,Two,617.1,Out of stock,42
502,26-06-2023,Kochi,The Origin of Species,Science,Five,150.15,In stock,34
503,26-06-2023,Guwahati,The Great Gatsby,Philosophy,Five,540.75,In stock,23
504,26-06-2023,Delhi,The Good Girl,Philosophy,Four,735.45,Out of stock,46
505,28-06-2023,Pune,The Glass Castle,Thriller,Five,243.6,Out of stock,38
506,28-06-2023,Kochi,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,Five,593.25,In stock,33
507,28-06-2023,Ahmedabad,The Drowning Girls,Thriller,Five,535.05,Out of stock,33
508,28-06-2023,Guwahati,The Constant Princess (The Tudor Court #1),Historical Fiction,Four,249.3,In stock,20
509,28-06-2023,Kochi,The Bourne Identity (Jason Bourne #1),Fiction,Five,641.7,In stock,11
510,30-06-2023,Delhi,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,Four,784.5,Out of stock,30
511,30-06-2023,Delhi,The Art Book,Art,Four,485.1,In stock,24
512,30-06-2023,Guwahati,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Philosophy,Five,497.55,Out of stock,42
